Unnamed: 0,Features,Unnamed: 2,ContextWindow,IntelligenceScore,Output tokens/s,Latency,End-to-End Response Time,Unnamed: 8,Model,Creator,License,ContextWindow,Artificial AnalysisIntelligence Index,MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),Humanity's Last Exam (Reasoning & Knowledge),LiveCodeBench (Coding),SciCode (Coding),HumanEval (Coding),MATH-500 (Quantitative Reasoning),AIME 2024 (Competition Math),Chatbot Arena,BlendedUSD/1M Tokens,Input PriceUSD/1M Tokens,Output PriceUSD/1M Tokens,MedianTokens/s,P5Tokens/s,P25Tokens/s,P75Tokens/s,P95Tokens/s,ModelName,IsStartup
Grok 3,,Proprietary,1m,51.0,80%,69%,5%,43%,37%,xAI,87%,33%,,$6.00,$3.00,$15.00,92.9,59.0,76.4,96.5,104.4,0.48,0.48,0.37,0.4,0.51,0.62,5.86,0.0,ModelProviders,Grok 3,True
Llama 4 Maverick,,Open,1m,51.0,81%,67%,5%,40%,33%,Meta/NVIDIA,89%,39%,,$0.39,$0.22,$0.85,164.2,67.2,120.9,282.2,806.3,0.33,0.33,0.12,0.23,0.44,0.82,3.38,0.0,ModelProviders,Llama 4 Maverick,False
GPT-4o (March 2025),,Proprietary,128k,50.0,80%,66%,5%,43%,37%,Unknown,89%,33%,,$7.50,$5.00,$15.00,183.3,79.7,166.6,209.7,227.7,0.52,0.52,0.3,0.41,0.78,1.33,3.25,0.0,ModelProviders,GPT-4o (March 2025),False
Gemini 2.0 Pro Experimental,,Proprietary,2m,49.0,81%,62%,7%,35%,31%,Google DeepMind,92%,36%,,$0.00,$0.00,$0.00,51.6,34.7,48.8,54.7,60.5,16.87,16.87,16.13,16.74,17.49,18.61,26.56,0.0,ModelProviders,Gemini 2.0 Pro Experimental,False
DeepSeek R1 Distill Qwen 14B,,Open,128k,49.0,74%,48%,4%,38%,24%,DeepSeek,95%,67%,,$0.20,$0.20,$0.20,83.3,45.1,46.0,166.6,172.1,0.64,24.66,0.26,0.4,0.98,1.25,30.67,24.02,ModelProviders,DeepSeek R1 Distill Qwen 14B,True
Mistral Medium 3,,Proprietary,128k,49.0,76%,58%,4%,40%,33%,Unknown,91%,44%,,$0.80,$0.40,$2.00,72.8,25.1,60.5,83.0,90.8,0.38,0.38,0.35,0.36,0.41,0.6,7.25,0.0,ModelProviders,Mistral Medium 3,False
Sonar Reasoning,,Proprietary,127k,49.0,,62%,,,,Unknown,92%,77%,,$2.00,$1.00,$5.00,87.4,70.4,86.0,88.2,89.0,0.66,23.55,0.54,0.58,1.26,1.6,29.27,22.89,ModelProviders,Sonar Reasoning,False
Gemini 2.5 Flash,,Proprietary,1m,49.0,78%,59%,5%,41%,23%,Google DeepMind,93%,43%,,$0.26,$0.15,$0.60,301.4,273.4,295.8,312.2,325.3,0.34,0.34,0.28,0.3,0.43,0.53,2.0,0.0,ModelProviders,Gemini 2.5 Flash,False
DeepSeek R1 Distill Llama 70B,,Open,128k,48.0,80%,40%,6%,27%,31%,DeepSeek,94%,67%,,$0.80,$0.70,$0.80,65.1,28.9,35.7,345.5,"2,583.6",0.46,31.2,0.16,0.26,0.73,1.96,38.88,30.73,ModelProviders,DeepSeek R1 Distill Llama 70B,True
Claude 3.7 Sonnet,,Proprietary,200k,48.0,80%,66%,5%,39%,38%,Anthropic,85%,22%,,$6.00,$3.00,$15.00,79.0,65.7,77.4,80.7,82.9,1.21,1.21,0.78,0.96,1.68,2.76,7.55,0.0,ModelProviders,Claude 3.7 Sonnet,True
Gemini 2.0 Flash,,Proprietary,1m,48.0,78%,62%,5%,33%,31%,Google DeepMind,93%,33%,,$0.17,$0.10,$0.40,229.3,198.6,210.2,238.0,247.8,0.42,0.42,0.31,0.39,0.43,0.49,2.6,0.0,ModelProviders,Gemini 2.0 Flash,False
Qwen3 4B (Reasoning),,Open,32k,47.0,70%,52%,5%,47%,4%,Alibaba,93%,66%,,$0.40,$0.11,$1.26,104.6,103.0,104.3,105.0,105.7,1.03,20.14,0.92,0.96,1.16,1.31,24.92,19.11,ModelProviders,Qwen3 4B (Reasoning),False
Reka Flash 3,,Open,128k,47.0,67%,53%,5%,44%,27%,Unknown,89%,51%,,$0.35,$0.20,$0.80,,,,,,,,,,,,,,ModelProviders,Reka Flash 3,False
Qwen3 235B,,Open,128k,47.0,76%,61%,5%,34%,30%,Alibaba,90%,33%,,$1.23,$0.70,$2.80,71.5,65.0,69.9,72.3,74.1,1.15,1.15,1.05,1.08,1.28,1.38,8.14,0.0,ModelProviders,Qwen3 235B,False
Gemini 2.0 Flash (exp),,Proprietary,1m,46.0,78%,64%,5%,21%,34%,Google DeepMind,91%,30%,,$0.00,$0.00,$0.00,221.2,201.5,212.9,230.7,240.4,0.28,0.28,0.23,0.25,0.29,0.37,2.54,0.0,ModelProviders,Gemini 2.0 Flash (exp),False
Gemini 2.5 Flash-Lite,,Proprietary,1m,46.0,72%,47%,4%,40%,18%,Google DeepMind,93%,50%,,$0.17,$0.10,$0.40,472.9,321.4,435.0,509.5,558.1,0.21,0.21,0.17,0.2,0.23,0.28,1.27,0.0,ModelProviders,Gemini 2.5 Flash-Lite,False
DeepSeek V3 (Dec '24),,Open,128k,46.0,75%,56%,4%,36%,35%,DeepSeek,89%,25%,,$0.48,$0.27,$1.10,,,,,,,,,,,,,,ModelProviders,DeepSeek V3 (Dec '24),True
Qwen2.5 Max,,Proprietary,32k,45.0,76%,59%,5%,36%,34%,Alibaba,84%,23%,,$2.80,$1.60,$6.40,32.5,27.3,29.4,34.1,41.1,1.35,1.35,1.21,1.27,1.48,1.69,16.73,0.0,ModelProviders,Qwen2.5 Max,False
Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),,Open,128k,45.0,56%,41%,5%,49%,10%,Meta/NVIDIA,95%,71%,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,ModelProviders,Llama 3.1 Nemotron Nano 4B v1.1 (Reasoning),False
Gemini 1.5 Pro (Sep),,Proprietary,2m,45.0,75%,59%,5%,32%,30%,Google DeepMind,88%,23%,1301.0,$2.19,$1.25,$5.00,91.3,84.7,88.8,97.1,99.8,0.46,0.46,0.41,0.43,0.54,0.64,5.94,0.0,ModelProviders,Gemini 1.5 Pro (Sep),False
Claude 3.5 Sonnet (Oct),,Proprietary,200k,44.0,77%,60%,4%,38%,37%,Anthropic,77%,16%,1282.0,$6.00,$3.00,$15.00,78.5,66.0,74.8,80.0,83.3,1.9,1.9,1.02,1.37,2.53,3.24,8.26,0.0,ModelProviders,Claude 3.5 Sonnet (Oct),True
Qwen3 32B,,Open,128k,44.0,73%,54%,4%,29%,28%,Alibaba,87%,30%,,$1.23,$0.70,$2.80,60.4,57.3,59.3,61.8,62.9,1.14,1.14,0.95,1.02,1.23,1.36,9.42,0.0,ModelProviders,Qwen3 32B,False
Sonar,,Proprietary,127k,43.0,69%,47%,7%,30%,23%,Unknown,82%,49%,,$1.00,$1.00,$1.00,98.6,50.9,72.9,139.6,163.7,0.92,0.92,0.64,0.72,1.41,2.0,5.99,0.0,ModelProviders,Sonar,False
Llama 4 Scout,,Open,10m,43.0,75%,59%,4%,30%,17%,Meta/NVIDIA,84%,28%,,$0.26,$0.15,$0.50,129.9,41.8,111.9,165.0,"2,492.4",0.36,0.36,0.18,0.28,0.53,0.92,4.21,0.0,ModelProviders,Llama 4 Scout,False
Sonar Pro,,Proprietary,200k,43.0,76%,58%,8%,28%,23%,Unknown,75%,29%,,$6.00,$3.00,$15.00,158.4,59.1,104.0,171.9,202.6,0.88,0.88,0.67,0.75,1.12,2.2,4.04,0.0,ModelProviders,Sonar Pro,False
QwQ 32B-Preview,,Open,33k,43.0,65%,56%,5%,34%,4%,Alibaba,91%,45%,,$0.67,$0.66,$0.69,56.6,38.8,50.3,89.2,99.4,0.54,35.85,0.18,0.24,0.71,1.0,44.68,35.31,ModelProviders,QwQ 32B-Preview,False
Nova Premier,,Proprietary,1m,43.0,73%,57%,5%,32%,28%,Unknown,84%,17%,,$5.00,$2.50,$12.50,79.9,70.3,77.1,83.3,89.6,0.8,0.8,0.74,0.77,0.88,0.95,7.06,0.0,ModelProviders,Nova Premier,False
Qwen3 30B A3B,,Open,128k,43.0,71%,52%,5%,32%,26%,Alibaba,86%,26%,,$0.35,$0.20,$0.80,92.7,89.3,92.4,93.2,93.7,1.06,1.06,0.95,1.01,1.19,1.28,6.46,0.0,ModelProviders,Qwen3 30B A3B,False
GPT-4o (Nov '24),,Proprietary,128k,41.0,75%,54%,3%,31%,33%,Unknown,76%,15%,1361.0,$4.38,$2.50,$10.00,157.8,124.0,132.6,179.0,208.1,0.43,0.43,0.28,0.38,0.52,0.79,3.59,0.0,ModelProviders,GPT-4o (Nov '24),False
Gemini 2.0 Flash-Lite (Feb '25),,Proprietary,1m,41.0,72%,54%,4%,19%,25%,Google DeepMind,87%,28%,,$0.13,$0.07,$0.30,222.3,203.3,216.9,227.0,247.0,0.31,0.31,0.26,0.29,0.37,0.47,2.56,0.0,ModelProviders,Gemini 2.0 Flash-Lite (Feb '25),False
Llama 3.3 70B,,Open,128k,41.0,71%,50%,4%,29%,26%,Meta/NVIDIA,77%,30%,,$0.59,$0.58,$0.70,116.3,23.3,52.4,195.3,"1,278.9",0.44,0.44,0.2,0.3,0.58,1.37,4.74,0.0,ModelProviders,Llama 3.3 70B,False
GPT-4.1 nano,,Proprietary,1m,41.0,66%,51%,4%,33%,26%,Unknown,85%,24%,,$0.17,$0.10,$0.40,230.6,134.4,187.4,241.8,284.4,0.32,0.32,0.25,0.28,0.39,0.66,2.49,0.0,ModelProviders,GPT-4.1 nano,False
Qwen3 14B,,Open,128k,41.0,68%,47%,4%,28%,27%,Alibaba,87%,28%,,$0.61,$0.35,$1.40,66.4,65.7,66.1,66.7,67.3,1.12,1.12,1.0,1.04,1.17,1.49,8.66,0.0,ModelProviders,Qwen3 14B,False
GPT-4o (May '24),,Proprietary,128k,41.0,74%,53%,3%,33%,31%,Unknown,79%,11%,1285.0,$7.50,$5.00,$15.00,85.5,53.8,66.2,111.2,133.6,0.52,0.52,0.39,0.46,0.63,0.94,6.36,0.0,ModelProviders,GPT-4o (May '24),False
Gemini 2.0 Flash-Lite (Preview),,Proprietary,1m,41.0,,54%,4%,18%,25%,Google DeepMind,87%,30%,,$0.13,$0.07,$0.30,225.0,204.9,220.7,233.1,245.0,0.32,0.32,0.24,0.3,0.36,0.4,2.54,0.0,ModelProviders,Gemini 2.0 Flash-Lite (Preview),False
GPT-4o (Aug '24),,Proprietary,128k,41.0,,52%,3%,32%,,Unknown,80%,12%,1337.0,$4.38,$2.50,$10.00,84.3,48.4,68.4,113.7,143.9,0.56,0.56,0.42,0.49,0.84,1.17,6.49,0.0,ModelProviders,GPT-4o (Aug '24),False
Llama 3.1 405B,,Open,128k,40.0,73%,52%,4%,31%,30%,Meta/NVIDIA,70%,21%,1266.0,$3.50,$3.50,$3.50,33.2,19.2,30.0,91.8,176.1,0.65,0.65,0.34,0.45,0.93,1.84,15.69,0.0,ModelProviders,Llama 3.1 405B,False
Qwen2.5 72B,,Open,131k,40.0,72%,49%,4%,28%,27%,Alibaba,86%,16%,1259.0,$0.00,$0.00,$0.00,58.3,57.8,58.0,58.6,58.8,1.19,1.19,1.09,1.11,1.38,1.55,9.77,0.0,ModelProviders,Qwen2.5 72B,False
MiniMax-Text-01,,Open,4m,40.0,76%,58%,4%,25%,25%,MiniMax,75%,13%,,$0.42,$0.20,$1.10,33.9,24.2,27.9,36.9,44.9,0.92,0.92,0.64,0.72,1.18,1.65,15.66,0.0,ModelProviders,MiniMax-Text-01,True
Phi-4,,Open,16k,40.0,71%,57%,4%,23%,26%,Unknown,81%,14%,,$0.22,$0.13,$0.50,33.3,12.4,24.9,40.7,44.3,0.46,0.46,0.38,0.43,0.49,2.09,15.47,0.0,ModelProviders,Phi-4,False
Claude 3.5 Sonnet (June),,Proprietary,200k,40.0,75%,56%,4%,,32%,Anthropic,70%,10%,1268.0,$6.00,$3.00,$15.00,80.2,65.9,77.6,82.4,84.6,1.21,1.21,0.59,0.97,2.4,3.89,7.44,0.0,ModelProviders,Claude 3.5 Sonnet (June),True
Command A,,Open,256k,40.0,71%,53%,5%,29%,28%,Cohere,82%,10%,,$4.38,$2.50,$10.00,177.0,120.4,156.3,200.7,217.5,0.66,0.66,0.23,0.58,0.71,0.77,3.48,0.0,ModelProviders,Command A,True
Tulu3 405B,,Open,128k,40.0,72%,52%,4%,29%,30%,Unknown,78%,13%,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,ModelProviders,Tulu3 405B,False
GPT-4o (ChatGPT),,Proprietary,128k,40.0,77%,51%,4%,,33%,Unknown,80%,10%,,$7.50,$5.00,$15.00,,,,,,,,,,,,,,ModelProviders,GPT-4o (ChatGPT),False
Llama 3.3 Nemotron Super 49B v1,,Open,128k,39.0,70%,52%,4%,28%,23%,Meta/NVIDIA,78%,19%,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,ModelProviders,Llama 3.3 Nemotron Super 49B v1,False
Grok 2,,Proprietary,131k,39.0,71%,51%,4%,27%,28%,xAI,78%,13%,,$0.00,$0.00,$0.00,,,,,,,,,,,,,,ModelProviders,Grok 2,True
Gemini 1.5 Flash (Sep),,Proprietary,1m,39.0,68%,46%,4%,27%,27%,Google DeepMind,83%,18%,1271.0,$0.13,$0.07,$0.30,183.7,171.6,180.1,190.3,201.4,0.2,0.2,0.17,0.19,0.22,0.59,2.92,0.0,ModelProviders,Gemini 1.5 Flash (Sep),False
GPT-4 Turbo,,Proprietary,128k,39.0,69%,,3%,29%,32%,Unknown,74%,15%,1256.0,$15.00,$10.00,$30.00,46.1,17.0,35.4,54.4,57.9,0.98,0.98,0.6,0.68,1.49,1.64,11.82,0.0,ModelProviders,GPT-4 Turbo,False
Mistral Large 2 (Nov '24),,Open,128k,38.0,70%,49%,4%,29%,29%,Unknown,74%,11%,,$3.00,$2.00,$6.00,61.6,33.8,48.5,83.0,96.8,0.44,0.44,0.38,0.4,0.61,1.75,8.57,0.0,ModelProviders,Mistral Large 2 (Nov '24),False
Qwen3 1.7B (Reasoning),,Open,32k,38.0,57%,36%,5%,31%,4%,Alibaba,89%,51%,,$0.40,$0.11,$1.26,137.9,134.1,137.1,139.2,140.0,0.95,15.45,0.88,0.9,1.09,1.33,19.07,14.5,ModelProviders,Qwen3 1.7B (Reasoning),False
Gemma 3 27B,,Open,128k,38.0,67%,43%,5%,14%,21%,Unknown,88%,25%,,$0.00,$0.00,$0.00,43.6,37.5,40.0,45.6,47.3,0.61,0.61,0.58,0.61,0.64,0.72,12.09,0.0,ModelProviders,Gemma 3 27B,False
Grok Beta,,Proprietary,128k,38.0,70%,47%,5%,24%,30%,xAI,74%,10%,1289.0,$7.50,$5.00,$15.00,67.8,63.4,67.3,68.8,69.6,0.34,0.34,0.25,0.29,0.4,0.42,7.72,0.0,ModelProviders,Grok Beta,True
